Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Watts,Calories,Average Temperature
328918603,"Jun 20, 2015, 12:40:36 AM",Welcome,Ride,"Welcome to my bike blog. If you're reading this on Strava, check out bikecanada.shawno.ca to follow along as I ride across Canada this summer!

Stay tuned!",1,0,,77,44,1,1,0,,,,,,,0,,,
329513713,"Jun 20, 2015, 5:49:32 PM",Day 0: Leaving Vancouver,Ride,"After an emotional and bittersweet farewell, Simon and I, accompanied by my good friend Joel, headed south out of Vancouver to catch the ferry to the island.

Today's ride doesn't feel like a particularly big deal yet; I go for Saturday morning bike rides with Joel all the time, so the magnitude of the adventure isn't obvious to me yet. At this point in still too preoccupied with checking things off lists to take it all in.

My power meter is giving me trouble already. I'll take a look at it when we get to the campsite. Not a great start for a brand new and pricey piece of equipment.

Saying goodbye is hard.
",10011,52.43,activities/373083664.fit.gz,77,44,10011,9390,52437.10156,11.39999962,207,255.8000031,-48,50.20000076,46.20000076,-0.093063883,48.93147659,512.305481,23
329575782,"Jun 20, 2015, 10:37:27 PM",Day 0 - Part 2: Ferry to the Campsite,Ride,"That's about it for the first day. Simon and I arrived smoothly, and set up shop before 4:00 pm.

Rich will be meeting us here in a couple of hours, and Paul is en route from St. John's. We'll ride to the airport to meet him later this evening, blinky light style.

The trip is starting to feel real now. I got my first fly bite on my foot as I wrote this.

Seems like reseating the battery in my power meter did the trick... Hopefully that doesn't happen again.",809,3.44,activities/373155275.fit.gz,77,44,809,767,3447.5,8.899999619,43,,19,43.79999924,27.89999962,0.597534001,120.026001,102.6468353,20
329714271,"Jun 21, 2015, 6:14:06 AM",To YYJ,Ride,,1352,7.22,activities/373340993.fit.gz,77,44,1352,1225,7219.299805,8.800000191,55,,2.799999952,28.20000076,35.79999924,-0.069258802,121.2969971,165.6765442,10
329714295,"Jun 21, 2015, 7:20:11 AM",Night rip to rescue Paul from the airport ,Ride,The group is all in the same city. Tomorrow we set out.,1326,7.48,activities/373341035.fit.gz,77,44,1326,1304,7480.600098,8.800000191,43,,-14.80000019,10.80000019,26.20000076,0.1417,100.0159988,145.4192657,11
330361598,"Jun 21, 2015, 3:43:20 PM",Victoria,Ride,"We managed to get our campsite packed up and breakfast finished to hit the road by about 8:45 this morning. We rode south into Victoria along the Lochside trail, which was as beautiful as always. The morning ride was pretty relaxing after a mediocre sleep, and the temps were comfortable, getting us to downtown Victoria by about 10:30.

The time spent in Victoria was highly inefficient, with about two hours between MEC and a grocery run. I was frustrated, and very impatient in lineups, something I need to chill out about for this summer. There's a fine balance between being efficient and enjoying the pace of the day. It's a good reminder to be mindful of the bigger picture of why I'm standing in a line in Victoria regardless.

We pushed pretty hard from Victoria to the ferry to catch a 4pm sailing (with an inaugural McDonalds pit stop). It's really hard to hammer on a 90 lb bike, but we got a good 30km/h pace line going for the last 5k or so.

One more push for the evening. Check back in a couple of hours.",25631,72.11,activities/374132614.fit.gz,77,44,25631,12491,72111.20313,12.19999981,253,,-21.20000076,37,42.90000153,-0.019414499,92.38200378,1286.647095,22
330410524,"Jun 22, 2015, 12:39:37 AM",Mechanical issue #1,Ride,"No injuries. Not even a scratch. But a mangled rear dérailleur. 

After swimming in the pacific this morning, I had used my towel to dry off. I had then attached it to one of my panniers to dry as we rode. All was well, and when we got on the ferry it was dry so I folded it up and left it on my rack while we went up top.

Completely forgot about it until it fell into my chain and chewed my RD to shreds. I had no trouble stopping safely, and pulled aside to inspect the damage. Unrideable. Day 1. Ouch.

So now I'm sitting on the side of the highway in Delta, waiting for Emily to come save the boy that she was already worried sick about. She's here. She's incredible. ",2629,13.91,activities/374190817.fit.gz,77,44,2629,1963,13915.5,11.39999962,13,,-3.200000048,9,20,-0.00862348,107.8519974,236.0605316,23
330956315,"Jun 22, 2015, 8:23:13 PM",Blueberry boogie,Ride,"I had no idea riding the farmlands south of Vancouver could be so much fun.

My rear end damage turned out to ruin a whole 10 spokes. Having hand built the wheelset I was initially planning on replacing the spokes and continuing on, but for the sake of time it was easier to replace the entire wheel with a new (though inferior) one, and get back on the road. All told the sneaky little towel cost me about $300, and the group about 5 hours of delay. Thanks for your patience boys.

We had a tailwind and amped spirits leaving Langley, so we made good time to Chilliwack. After a late lunch break we pressed on further...",12186,72.33,activities/374808683.fit.gz,77,44,12186,10886,72335.39844,15.5,313,,11,130.6000061,16.20000076,0.00940065,118.8330002,1442.381836,23
331039092,"Jun 23, 2015, 12:45:13 AM",Hope,Ride,"I'm updating this from my tent in a campground just outside of Hope. This was our initial target for today, but didn't think we'd make it due to the repair delay.

After Chilliwack we checked the map and saw a few places that looked like campgrounds between there and Hope, so decided we'd try the first - Laidlaw - and see if it was campable. It was not. 

The sun may set at 9:30, but when you're surrounded by 800m mountains, it sure feels like it's getting dark a lot sooner. After some tense, but respectful discussion and deliberation, we decided to press on the additional 15km or so for Hope, where we knew there was plenty of camping, and we could be there before 9:00. So that's what we did, and here we are.

We learned another good lesson today: have a destination in mind when leaving a potentially camp-able location after 5:00pm.

As one of the meeting rooms at MEC head office says on the glass, and I quite like: ""Challenges come with setbacks. It's good to be resilient""

Tomorrow the real climbing begins. I didn't feel particularly hungry but chainsawed through a foot long sub and it didn't feel like any of it reached my stomach. Time to sleep.",11624,52.17,activities/374900523.fit.gz,77,44,11624,8084,52175.5,14.30000019,224,,-28.20000076,62.20000076,21.10000038,-0.072447799,114.1549988,1028.954346,19
332257016,"Jun 23, 2015, 3:59:22 PM",Time to Climb,Ride,"Ow.

About 1.6km of elevation gain. A complete sweat fest. I drank about 5 litres of water. 

We camped in Manning Park, and soaked the legs in Lightning Lake before heading to sleep before 10:00 pm.",27724,73.5,activities/376270272.fit.gz,77,44,27724,16730,73505.70313,14.19999981,1603,,-26.39999962,1264.599976,26.10000038,1.519880056,151.0590057,2817.846924,25
332415013,"Jun 24, 2015, 3:46:19 PM",Keremeos,Ride,"Brain dump before I pass out of exhaustion:

- Swam in another river.
- Saw some deer.
- Descending into Princeton is amazing!
- The slight downhill from Princeton to Hedley makes for a great pace.
- Hedley is a terrible band.
- The residents of Hedley probably hate them even more than the average person.
- Water is heavy and it's hard to drink enough.
- It's also hard to eat enough food.
- I need to ditch some gear. Too much duplication between the four of us.
- BC has some very varied climate and vegetation 
- Oatmeal is tolerable when you need it to be.
- I have come to assume that nearly anywhere in Canada has cell reception
- Footlong subs are no longer enough to make me feel full. Volume is becoming a more important dietary consideration than usual.
- I'm tired.
- I'm hungry.
- My legs hurt.
- My left knee was acting up after about 100km today. 
- Summer in BC is hot.
- This is amazing, and hard.",35738,141.2,activities/376446930.fit.gz,77,44,35738,22093,141203,17.60000038,872,,388.2000122,1271.199951,40,-0.607918978,103.0810013,2539.265869,24
333107332,"Jun 25, 2015, 4:59:06 PM",Okanagan,Ride,"I didn't sleep much last night. About 4 hours probably, so my energy was really low all day. 

We decided to head north after some warnings about the climb out of Osoyoos, and the heat wave forecast. Unfortunately, it's hard to out-bike a heat wave, so we still had a sweaty one. I'm still averaging about 5 litres of water a day.

We had lunch in Penticton and met up with Andrew from Cychotic bikes in St. John's. He lives in Kelowna and offered us a crash in his basement which we gladly accepted to escape the heat. He also took our panniers from Penticton to Kelowna so that we could ride a lot faster and enjoyably for the afternoon.",32867,118.88,activities/377227772.fit.gz,77,44,32867,18581,118885,16.89999962,1009,,280,742.4000244,50,-0.082937203,132.7619934,2750.538574,30
333698305,"Jun 26, 2015, 3:55:18 PM",Heat bagged,Ride,"My Garmin (which sits between my hands all day) reported a maximum temperature of 41C.

We were aiming for Sicamous, but it's too hot to keep going so we stopped for dinner in Grindrod, and will be camping here. 

My left knee is still bothering me. I'll need a rest day soon to let my legs recover. We're looking forward to a day with no climbing soon.",32916,106.96,activities/377897481.fit.gz,77,44,32916,19039,106968,14.30000019,662,,321,512.2000122,40,-0.025241099,93.87760162,1992.879272,33
334400353,"Jun 27, 2015, 2:02:41 PM",Into the mountains again,Ride,"Another long hot day brings us to a campground east of Revelstoke. We had our best start yet, thanks to Linda's awesome hospitality, and were on the road by 7:00am. We rode 100km to Revelstoke for lunch. The morning was quite cool and flat so we made great time.

We planned the next few days while in Revy and it became apparent that there was much mor climbing to come. With that in mind, Simon and I shipped home about 6-8 lbs of gear each. Mostly redundant stuff, and we may do another round after we get to Calgary, since the threat of very cold weather will be largely behind us.

My knee is feeling better, and I feel stronger. A rest day would still be nice but likely won't happen for the next couple because we should be in a town for that, since it'll consist mostly of eating, stretching and bike maintenance, and it's hard to get a lot of food in a campground unless you carry it up there yourself.

We had two of the hottest climbs today for sure, zero wind and about 38 degrees straight on our backs. Still zero sunburn for me.

Early to bed, early to shred.",41177,138.59,activities/378695584.fit.gz,77,44,41177,23347,138590,12.89999962,997,,301.3999939,675.5999756,48,0.227577001,111.1090012,2892.378906,27
335094789,"Jun 28, 2015, 2:38:49 PM",Rogers Pass,Ride,"That was way too hot. I feel like garbage right now. 

The avalanche tunnels were not as scary as people and books had made them out to be. Quite nice actually, but we had our blinkies on anyway to be safe. The descent from Rogers Pass was about 10km of bliss, with incredible views!

Tonight we're camping in Golden. I got too much sun and not enough food or water today. Time to eat, sleep, and rehydrate.",23363,112.19,activities/379493352.fit.gz,77,44,23363,19344,112193,15.69999981,1189,,693.2000122,1307.400024,30.79999924,0.10678,119.6179962,2579.988037,28
335767112,"Jun 29, 2015, 1:20:52 PM","Alberta. Or, LL Cool Day",Ride,"Finally a day of cooler temperatures! 

We conquered our first province today, getting to Alberta at around 1:00 pm. We left Golden early to get ahead of the heat as usual, and had some incredible scenery as we climbed over the final peak of the Rockies. 

After eating poorly yesterday I overcompensated today and it paid off well, I had a ton of energy even after 120km. I still need to get better at post-ride recovery, as I'm out of gas this evening, but the rides are feeling solid.

",31918,143.31,activities/380256111.fit.gz,77,44,31918,24775,143313,17.20000076,1534,,772.7999878,1548.400024,26.29999924,0.364656001,126.5100021,3494.728027,16
336555118,"Jun 30, 2015, 2:43:41 PM","Calgary, the end of the mountains",Ride,"Banff was a beautiful evening, but brought us our first wet night, with some thundershowers in the Rockies. 

We have been checking the elevation curve of each day's ride before setting out, with Google Maps and the book I brought from MEC. Today was overall downhill, but still involved a lot (about 800m) of climbing. There was also a pretty steady headwind for most of the day, making the push a little harder than expected.

We got into town around 4:00, and Rich got his bike tuned up at a small shop. 

Tomorrow, Canada Day, will be our first rest day, in Calgary. That'll involve mostly stretching, over-eating, and sleeping in. I strongly doubt one day will eliminate the persistent ache in my quads, but I do expect we'll feel very refreshed after a day of relaxing. 10 big days in a row, we've earned it.",34062,150.6,activities/381140318.fit.gz,77,44,34062,24406,150599,15.39999962,860,,991.4000244,1389.400024,26.10000038,-0.189907998,102.7649994,2796.512207,23
337882247,"Jul 2, 2015, 1:56:50 PM",The Yellowfly Century,Ride,"There's a pattern emerging where every day is the longest day I've ever ridden. After a Canada Day rest day in Calgary, we hit the road this morning with fresh legs and panniers full of food.

Today was our first real day in the prairies, since entering Calgary also involved an awesome roll from Banff. It started out very novel and exciting but I'm already getting tired of how flat and boring the scenery is. Comparing southern Alberta to southern BC is hardly fair, but I can't help it.

Calgary is obscenely sprawling. We rode for two hours before actually leaving the city, which anywhere else would bring you through a half dozen municipalities, with their own character. The city itself is nice, and I have friends there that love it, but it's really not for me.

I've also noticed that I've been writing these posts at the end of each ride, when my energy levels are lowest, and my mood the hangriest. I'm trying to keep it light.

But seriously... today was so flat and hot and boring. 

We have heard that the wind, like the mountains in BC, will be the big determining factor in how well our days go. Today we had a pretty consistent head wind from the south east at about 15km/h. I'm looking forward to the day with a 50km/h tail wind.",31734,161.56,activities/382629553.fit.gz,77,44,31734,26029,161564,15.10000038,440,,737.4000244,1044.800049,30,-0.189522997,84.07160187,2439.954102,26
338452528,"Jul 3, 2015, 12:07:29 PM",A big straight line,Ride,"Today's train of thought:

""The prairies are terrible. I'd take mountains any day. How many more days of this? Do I even like cycling? Why are my legs moving so slowly? Am I hungry or is it the wind? Man wind is the worst. Unless it's at your back, but it'll never be at my back. What am I doing here? Is this even real life? I can see the sun and the moon at the same time. The sun light is hitting both at once, I bet that looks cool from space. Why am I biking around this rock? I'm so insignificant. Nothing matters.""",29253,156.43,activities/383270628.fit.gz,77,44,29253,24366,156434,13.5,286,,681.2000122,798.7999878,41,-0.0483272,89.75879669,2438.575195,25
339083978,"Jul 4, 2015, 1:02:16 PM",Leaving Alberta,Ride,"That was a rough headwind. We had only planned to ride about 90km today, as suggested by The Book, since the last two and next few will be large. Unfortunately a 30km/h headwind doesn't make for much of an easy day.

Regardless, we worked well together on the second half of the ride and made it to our Caribbean themed campsite by about 1:00 pm.

The extra daytime will give us a chance to catch up on a few things like minor maintenance, sleeping, laundry, etc. we should get on the road early again tomorrow as the wind seems to pick up as the sun rises.

There are a lot of ants in the prairies.
RVs annoy me more every day on the road, and every evening in the campsites. Why even leave your house if you're bringing 800 square feet of living space to go ""camping""?

The bike feels great, legs feel great, but continuously achy (breaky heart, you're welcome), and knee has stopped complaining since the mountains.

",20368,93,activities/383992141.fit.gz,77,44,20368,16290,93002.10156,14.10000038,364,,674.2000122,818.4000244,10.39999962,0.050536498,88.06639862,1599.580811,22
339989889,"Jul 5, 2015, 12:24:47 PM",Let's get this over with,Ride,"I wouldn't call it tail winds, more like cross/tail. Still better than a headwind any day.

I didn't take any photos, I was too busy riding all damn day. 

Good progress though. Getting ahead of schedule on the boring parts leaves more relaxed time for the fun parts.

My power meter is still not behaving. I'm going to officially not recommend a Stages power meter at this point. I followed all the instructions, updated all the firmware, changed the batteries, and it's still not working properly. The calorie, power and cadence numbers for today's ride are garbage data for that reason.",37847,222.24,activities/385035288.fit.gz,77,44,37847,29374,222246,13.60000038,709,,611.4000244,812,18.5,-0.0616435,18.65299988,610.9232178,14
340542388,"Jul 6, 2015, 12:31:21 PM",To Regina,Ride,"Today's 150 km felt like a rest day after yesterday. We arrived in Regina by about 2:30 pm, and met up with Rich's friend Aaron who has been gracious enough to host us.

I started the morning feeling terrible but was still able to push out 25km/h for three hours. Paul towed me the whole way, but I'm still encouraged by that stat, and I'm getting excited for riding my road bike again in Vancouver.

After arriving in Regina we did some bike maintenance. Rich broke a spoke today, and Paul needed to true a wheel. Both Paul and I had also developed slow leaks from small wire shards, likely from the shredded tires of transport trucks scattered on the shoulder occasionally. We're at over 8000km collectively and haven't had a single flat while riding yet, which is an incredible testament to the Schwalbe Marathon tires we are all running. None need replacement yet by a long shot.

Rolling into Regina is cool, it's a disproportionately nice town for the wasteland of grass that surrounds it on all sides. I like it here, but I'd miss the ocean.",28964,155.08,activities/385658669.fit.gz,77,44,28964,22975,155079,11.80000019,283,,432.2000122,699.2000122,15.19999981,-0.117747001,132.5249939,3394.909424,17
341326049,"Jul 7, 2015, 2:21:18 PM","Good wind, bad luck",Ride,"Rough day.

Yesterday evening was great, Aaron made us dinner and we met up with my buddy Mike for a beer in the evening.

Today was a late start, which made it a long one. We left Regina around 8:00. Bad things that happened:

- Paul broke a spoke
- I got a mystery flat
- Paul broke another spoke
- My previously perfect right quad started mysteriously acting up around 150km into the ride. I had to ride with mostly one leg for the last 10km.

A stretch and cool down has it feeling better, but I think 550km in 3 days is wearing on me. Perhaps another rest day is needed soon. Ideally we'd rest on bad weather, headwind, or fun city/friends days. It's a tough call, I need to be healthy above all else.",35959,178.32,activities/386543311.fit.gz,77,44,35959,25469,178328,10.10000038,303,,517.5999756,645.2000122,14.80000019,0.036786102,136.7400055,3883.133545,20
341938286,"Jul 8, 2015, 12:25:02 PM",Entering Manitoba,Ride,"My leg still hurts. I rode all day seated, since I can't put any power through my right quad while out of the saddle. This made my butt incredibly sore.

Enough about that.

We have been able to dodge the majority of the smoke from the tremendous number of forest fires this summer. When we left Vancouver things were clear, and it's now very smoky there. While we rode into the prairies folks were warning of the dark skies in Regina, but it was sunny when we arrived.

This morning the sky was gray when we woke up, but cleared as we rode. We're very lucky with timing on that front. Fingers crossed that it keeps up.",32994,132.97,activities/387284450.fit.gz,77,44,32994,19972,132974,9.100000381,52,,414.3999939,582.5999756,18.39999962,-0.121227004,115.9150009,2581.285645,17
342751793,"Jul 9, 2015, 12:09:58 PM",Almost finished the grass,Ride,"There was a hill today. I hadn't realized how much I missed both descending and climbing until I was sweating like mad and spinning my granny gear at 10 km/h.

My leg started feeling a little better after 150 km or so. Not the best rehab I'm sure, but we had a monster ~30km/h tail wind that we couldn't squander. Tomorrow will be a short one into Winnipeg, where I plan to get a massage.

Finally, we collectively slaughtered the elephant that had infiltrated our group over the last few weeks: we each had very different expectations about how this trip would go. These fall generally into two categories: 

1. Ride monster days, live frugally, and push our physical limits.
2. Ride conservative distances, soak up the small towns, and unwind at a slower pace.

Both are completely legit strategies for such an adventure, but the compromise between them lends itself to no one getting what they really want out of the summer, and everyone feeling like the trip was ""just ok"". For this reason we have decided to split off into two pairs: Paul and Rich are after the first adventure discussed above, and Simon and I are going for the second.

This is definitely a bittersweet decision, but I think we all feel quite relieved to get all the cards on the table and focus on why we are each here in the first place. We each wish the others the best tour possible, so there are absolutely zero hard feelings, and a little sadness that the hilarity and inside jokes will now diverge.

It would also have been useless to have this conversation any earlier, as we all wanted to get the prairies over with since there's not much to see, and it's very advantageous to have a larger group when fighting the wind. Tomorrow we'll hit Winnipeg, which feels like the last major prairie milestone, so we'll stock up, make sure each pair has everything they need, and continue our adventures separately. 

The first leg was insane and hilarious and amazing. The next will be even better.
",45489,207.79,activities/388184802.fit.gz,77,44,45489,31370,207798,15.10000038,314,,288.2000122,451,23.10000038,-0.068432003,128.9470062,4510.25,23
343273461,"Jul 10, 2015, 1:15:06 PM",The 'Peg,Ride,"We slept in this morning and had a mellow roll out of camp around 8:00, one of our latest in a while.

By noonish we were in Winnipeg, with Paul's rear wheel acting up again. This led us to a great little hole in the wall bike shop which rebuilt the wheel with a new rim, guaranteeing that not a single spoke would break for the rest of the trip. That's confidence in your work!

My cousin Sarah greeted us at my uncle's house in the North West part of the city, and was surprised at how eager we were to literally hose ourselves off outside before showering. A hose is one of my new favourite things. This trip has definitely readjusted my standards for things like ""clean water"".  One campsite insisted that they had high iron, but it really looked like mud. If it's brown, chug it down. Another time we sprayed ourselves down behind a gas station. If you are too proud for that, do not attempt to cycle across the prairies in the summer. Sometimes you just need to cool down for safety.

Tonight we're staying at my uncle Gary's place. Tomorrow Simon and I are planning to stick around Winnipeg, while Paul and Rich will roll on to (potentially) Ontario, as we're only about 150 km from the border.

",24310,87.7,activities/388772170.fit.gz,77,44,24310,14237,87701.20313,9.600000381,58,,223.1999969,264.6000061,43.09999847,-0.034435101,123.3440018,1957.994141,25
344896920,"Jul 12, 2015, 2:15:01 PM",Falcon Lake,Ride,"I was a little nervous falling asleep last night, seeing how things would change with a smaller group. Once we got rolling it was a little somber without Rich's morning jokes, but we quickly settled into a groove.

As karma would dictate, we had to fight a 15 km/h headwind literally all day. It was also 42 degrees with humidity, so we are currently pretty drained.

Midway through the ride we were passed by a familiar little blue hatchback, which pulled over a few minutes ahead of us. It was Gary and Melita to the rescue with a cooler full of cold drinks and a box of muffins! It was perfect timing, and a hugely thoughtful gesture when we were feeling pretty defeated by the heat and wind! Thank you both very much.

Tonight we're going to have to try to put down the nachos on our own. #nocaloriesleftbehind.",31050,155.09,activities/390642895.fit.gz,77,44,31050,25995,155098,10.60000038,195,,240.3999939,382,17.10000038,0.084849603,127.1829987,3686.326172,28
